================================================================================
Calculations for simulated dataset: hand-crafted/fromHeinsBook_L_4.csv
[0 0 1 0] 2
[1 1 0 0] 1
[1 1 0 1] 1
[0 0 0 0] 1
Basic statistics:
 Individuals:             5
 Haplotypes:              4
 Segregating sites:       4
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 4
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2, 3]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2  3 
 0:           
 1:           
 2:           
 3:           

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 0: 
    config-table size: 2

 Begining of profiler output: 
         1737 function calls (1727 primitive calls) in 0.008 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    59435    0.022    0.000    0.022    0.000 {isinstance}
    17623    0.018    0.000    0.021    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
     6309    0.005    0.000    0.015    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
 1330/133    0.004    0.000    0.013    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
     4854    0.004    0.000    0.012    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
      133    0.001    0.000    0.010    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
     4092    0.003    0.000    0.010    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
     4092    0.003    0.000    0.010    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
     1950    0.002    0.000    0.007    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
     1950    0.002    0.000    0.005    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
      133    0.001    0.000    0.005    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
      299    0.001    0.000    0.004    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
      491    0.001    0.000    0.004    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
     2307    0.004    0.000    0.004    0.000 {numpy.core.multiarray.array}
       24    0.001    0.000    0.003    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
      501    0.002    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
    13427    0.002    0.000    0.002    0.000 {len}
      966    0.001    0.000    0.002    0.000 {reduce}
     3675    0.002    0.000    0.002    0.000 {range}
      133    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
     1330    0.001    0.000    0.002    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
     1466    0.002    0.000    0.002    0.000 {method 'sort' of 'list' objects}
      133    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
     3310    0.001    0.000    0.001    0.000 {method 'index' of 'list' objects}
       37    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     5736    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      266    0.001    0.000    0.001    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
      177    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
      528    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
       22    0.000    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
     2848    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
       37    0.000    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
      248    0.000    0.000    0.001    0.000 {filter}
     2793    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
      118    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
      532    0.000    0.000    0.000    0.000 {getattr}
     1419    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
     3192    0.000    0.000    0.000    0.000 {id}
     1423    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
      134    0.000    0.000    0.000    0.000 {hasattr}
      133    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
      399    0.000    0.000    0.000    0.000 {issubclass}
       22    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
      481    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      133    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
      665    0.000    0.000    0.000    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
       28    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
      299    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
      133    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x919120}
       84    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
      133    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
       66    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
       22    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
       14    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 2: 
    config-table size: 2462

 Begining of profiler output: 
         18581396 function calls (18466479 primitive calls) in 66.155 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   77.143   77.143 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
   6142/1    0.238    0.000   77.143   77.143 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    20746    2.433    0.000   48.381    0.002 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
  1905384   37.014    0.000   48.003    0.000 {sum}
     6142    0.088    0.000   38.904    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   299870    0.879    0.000   32.343    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  1499350    1.291    0.000   31.464    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    20886    0.137    0.000   22.166    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:21(__hash__)
    41772    0.244    0.000   21.933    0.001 {map}
   173191    0.593    0.000   19.161    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:79(count0123)
   865955    0.797    0.000   18.568    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
     3680    0.037    0.000   16.804    0.005 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
     2462    0.035    0.000   13.542    0.006 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:180(add)
   105591    0.582    0.000   10.946    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   109372    0.498    0.000   10.744    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
  2621728    8.540    0.000   10.723    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
70019/16512    2.378    0.000    9.585    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
     5259    0.080    0.000    3.724    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:127(mutation)
   131818    0.645    0.000    3.677    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1842(all)
   131818    0.427    0.000    2.682    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:615(all)
    10518    0.646    0.000    2.265    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:52(hasRow)
     4719    0.023    0.000    2.235    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
     4719    0.234    0.000    2.067    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
   131818    0.143    0.000    1.768    0.000 /usr/lib/python2.7/dist-packages/numpy/core/_methods.py:35(_all)
   131818    1.404    0.000    1.625    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     5259    0.156    0.000    1.551    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
    20133    0.618    0.000    1.539    0.000 {max}
  3906464    1.418    0.000    1.418    0.000 {isinstance}
  1192655    1.220    0.000    1.416    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
   440036    0.327    0.000    1.033    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   390606    0.301    0.000    0.941    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
   352290    0.252    0.000    0.824    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
   352290    0.245    0.000    0.814    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
61410/6141    0.193    0.000    0.602    0.000 /usr/lib/python2.7/copy.py:145(deepcopy)
   131818    0.137    0.000    0.487    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
     6141    0.047    0.000    0.465    0.000 /usr/lib/python2.7/copy.py:306(_reconstruct)
   131818    0.142    0.000    0.350    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:462(asanyarray)
     6141    0.029    0.000    0.236    0.000 /usr/lib/python2.7/copy.py:253(_deepcopy_dict)
   147701    0.231    0.000    0.231    0.000 {numpy.core.multiarray.array}
    23841    0.045    0.000    0.170    0.000 /usr/lib/python2.7/dist-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    13323    0.046    0.000    0.160    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:14(__init__)
  1025258    0.156    0.000    0.156    0.000 {len}
   250500    0.135    0.000    0.135    0.000 {range}
   107670    0.125    0.000    0.125    0.000 {method 'sort' of 'list' objects}
    24377    0.092    0.000    0.122    0.000 {method 'astype' of 'numpy.ndarray' objects}
      906    0.034    0.000    0.119    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:58(whichRow)
   273450    0.104    0.000    0.104    0.000 {method 'index' of 'list' objects}
    41772    0.068    0.000    0.096    0.000 {reduce}
     6141    0.033    0.000    0.091    0.000 /usr/lib/python2.7/copy.py:234(_deepcopy_tuple)
    61410    0.067    0.000    0.085    0.000 /usr/lib/python2.7/copy.py:267(_keep_alive)
   417309    0.076    0.000    0.076    0.000 {method 'append' of 'list' objects}
     6141    0.067    0.000    0.067    0.000 {method '__reduce_ex__' of 'object' objects}
   225090    0.057    0.000    0.057    0.000 {method 'remove' of 'list' objects}
    12282    0.036    0.000    0.047    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     7721    0.026    0.000    0.046    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:45(<genexpr>)
    30654    0.034    0.000    0.045    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:1810(isscalar)
     1098    0.014    0.000    0.040    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:240(__getitem__)
    17672    0.029    0.000    0.037    0.000 {filter}
      858    0.020    0.000    0.029    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
   128961    0.024    0.000    0.024    0.000 {method 'get' of 'dict' objects}
      544    0.013    0.000    0.019    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/function_base.py:3112(delete)
       24    0.000    0.000    0.016    0.001 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:172(invisible)
      858    0.005    0.000    0.016    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    24564    0.015    0.000    0.015    0.000 {getattr}
    63819    0.015    0.000    0.015    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
    67600    0.014    0.000    0.014    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
   147384    0.013    0.000    0.013    0.000 {id}
     3320    0.013    0.000    0.013    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:43(<genexpr>)
     1098    0.004    0.000    0.010    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:963(find_common_type)
     6142    0.009    0.000    0.009    0.000 {hasattr}
     6141    0.005    0.000    0.008    0.000 /usr/lib/python2.7/copy_reg.py:92(__newobj__)
    18423    0.008    0.000    0.008    0.000 {issubclass}
    32946    0.008    0.000    0.008    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
     1098    0.006    0.000    0.007    0.000 {numpy.core.multiarray.concatenate}
     2196    0.005    0.000    0.006    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numerictypes.py:948(_can_coerce_all)
     6141    0.006    0.000    0.006    0.000 {method 'update' of 'dict' objects}
    30705    0.005    0.000    0.005    0.000 /usr/lib/python2.7/copy.py:198(_deepcopy_atomic)
     4719    0.003    0.000    0.003    0.000 /usr/lib/python2.7/dist-packages/numpy/core/fromnumeric.py:1452(shape)
     6141    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x919120}
    13323    0.003    0.000    0.003    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurations.py:76(validateInput)
     1088    0.001    0.000    0.003    0.000 /usr/lib/python2.7/dist-packages/numpy/core/numeric.py:392(asarray)
     6141    0.002    0.000    0.002    0.000 {method 'iteritems' of 'dict' objects}
       24    0.001    0.000    0.002    0.000 /home/mathias/programming/almost-infinite-sites-recursions/probabilities.py:49(p_invisible)
     5709    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
     2486    0.001    0.000    0.001    0.000 /home/mathias/programming/almost-infinite-sites-recursions/formula_outline.py:44(<genexpr>)
     1098    0.001    0.000    0.001    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:220(_retval)
      272    0.001    0.000    0.001    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      544    0.001    0.000    0.001    0.000 {numpy.core.multiarray.empty}
      544    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      272    0.000    0.000    0.000    0.000 /usr/lib/python2.7/dist-packages/numpy/lib/index_tricks.py:630(__getitem__)
       24    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
       24    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python2.7/pstats.py:106(load_stats)
