================================================================================
Calculations for simulated dataset: hand-crafted/hammer1995_0123_L_3.csv
[0 3 0] 1
[3 3 0] 3
[0 0 0] 11
[0 0 3] 1
Basic statistics:
 Individuals:             16
 Haplotypes:              4
 Segregating sites:       3
 Incompatible site-pairs: 0 (0%)

 Excess mutation-statistics:
  1 non-0-type-columns count: 3
  2 non-0-type-columns count: 0
  3 non-0-type-columns count: 0

  1 non-0-type columns: [0, 1, 2]
  2 non-0-type columns: []
  3 non-0-type columns: []

Incompatibility-table:
    0  1  2 
 0:        
 1:        
 2:        

-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  - 
Benchmarks
 b = 2: 
    probability: 0.000000000000000
    elapsed time: 0.001 sec.
    config-table size: 1

 Begining of profiler output: 
         724 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1748    0.003    0.000    0.010    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
    38048    0.009    0.000    0.009    0.000 {method 'index' of 'list' objects}
     5124    0.006    0.000    0.008    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
     7944    0.006    0.000    0.008    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
    77876    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
     2503    0.004    0.000    0.007    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
      508    0.005    0.000    0.007    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
     3496    0.005    0.000    0.006    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
    53802    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
     1748    0.004    0.000    0.005    0.000 {numpy.core.multiarray.concatenate}
    10248    0.004    0.000    0.004    0.000 {getattr}
    26112    0.004    0.000    0.004    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
    27034    0.004    0.000    0.004    0.000 {method 'remove' of 'list' objects}
    61488    0.003    0.000    0.003    0.000 {id}
      186    0.001    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
     5120    0.002    0.000    0.002    0.000 {method 'intersection' of 'set' objects}
     2562    0.001    0.000    0.002    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
      186    0.000    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
     7686    0.002    0.000    0.002    0.000 {issubclass}
    13615    0.002    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
     2564    0.002    0.000    0.002    0.000 {hasattr}
     1253    0.001    0.000    0.002    0.000 {filter}
     2562    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     1016    0.000    0.000    0.001    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
    12810    0.001    0.000    0.001    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
     1748    0.001    0.000    0.001    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
     2562    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
     5880    0.001    0.000    0.001    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
     2562    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
     1278    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
      254    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      508    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
     1476    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
      313    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
     1150    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
      508    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
      254    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/copy_reg.py:95(_slotnames)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 4: 
    probability: 0.000008121760713
    elapsed time: 65.483 sec.
    config-table size: 13200

 Begining of profiler output: 
         51272386 function calls (50872488 primitive calls) in 61.322 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   65.465   65.465 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:23(prob_External)
  23653/1    0.512    0.000   65.465   65.465 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:32(prob)
    73455    3.371    0.000   37.941    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:29(__eq__)
  5669189   24.220    0.000   28.362    0.000 {sum}
    23653    0.132    0.000   27.600    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:161(contains)
   842042    1.169    0.000   19.179    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:215(count0123)
  4210210    1.436    0.000   18.009    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:226(<genexpr>)
    84146    0.259    0.000   17.762    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:21(__hash__)
   168292    0.394    0.000   17.320    0.000 {map}
    13200    0.099    0.000   17.153    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:180(add)
   559775    0.908    0.000   13.603    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:79(count0123)
  2798875    1.011    0.000   12.695    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:82(<genexpr>)
  6498600    9.406    0.000   11.989    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:312(__getitem__)
219780/56402    3.012    0.000   10.673    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:237(reconstruction_possible)
    10453    0.043    0.000    9.475    0.001 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:174(get_p)
   420918    0.859    0.000    9.160    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<genexpr>)
   307149    0.585    0.000    7.766    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<genexpr>)
   424608    1.032    0.000    4.860    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1852(all)
    22233    0.189    0.000    4.440    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:127(mutation)
    44466    0.868    0.000    3.383    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:52(hasRow)
   424608    0.666    0.000    3.251    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:615(all)
    22233    0.257    0.000    2.582    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:34(p_mutation)
   424608    0.135    0.000    1.844    0.000 /usr/lib64/python2.7/site-packages/numpy/core/_methods.py:40(_all)
  9708803    1.816    0.000    1.816    0.000 {isinstance}
   424608    1.420    0.000    1.709    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  2766546    1.374    0.000    1.602    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:290(__array_finalize__)
    11874    0.031    0.000    1.538    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:100(rmZeros)
    11874    0.141    0.000    1.333    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:49(segregatingColumns)
236520/23652    0.422    0.000    1.277    0.000 /usr/lib64/python2.7/copy.py:145(deepcopy)
  1095205    0.420    0.000    1.230    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:44(<genexpr>)
   909660    0.371    0.000    1.060    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:43(<genexpr>)
    32982    0.350    0.000    0.993    0.000 {max}
    23652    0.106    0.000    0.979    0.000 /usr/lib64/python2.7/copy.py:306(_reconstruct)
   758805    0.295    0.000    0.899    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:62(<genexpr>)
   758805    0.285    0.000    0.879    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:63(<genexpr>)
   424608    0.208    0.000    0.741    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:389(_collapse)
   424608    0.239    0.000    0.576    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:464(asanyarray)
    11628    0.135    0.000    0.522    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:58(whichRow)
    23652    0.062    0.000    0.487    0.000 /usr/lib64/python2.7/copy.py:253(_deepcopy_dict)
   502267    0.403    0.000    0.403    0.000 {numpy.core.multiarray.array}
    16768    0.127    0.000    0.327    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:251(__getitem__)
    93193    0.102    0.000    0.322    0.000 /usr/lib64/python2.7/site-packages/numpy/matrixlib/defmatrix.py:244(__new__)
    48727    0.100    0.000    0.299    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:14(__init__)
  2931879    0.247    0.000    0.247    0.000 {len}
   101576    0.153    0.000    0.218    0.000 {method 'astype' of 'numpy.ndarray' objects}
   864791    0.209    0.000    0.209    0.000 {range}
    23652    0.070    0.000    0.191    0.000 /usr/lib64/python2.7/copy.py:234(_deepcopy_tuple)
   762244    0.189    0.000    0.189    0.000 {method 'index' of 'list' objects}
   168292    0.129    0.000    0.183    0.000 {reduce}
   372518    0.181    0.000    0.181    0.000 {method 'sort' of 'list' objects}
   236520    0.139    0.000    0.177    0.000 /usr/lib64/python2.7/copy.py:267(_keep_alive)
    23652    0.139    0.000    0.139    0.000 {method '__reduce_ex__' of 'object' objects}
  1265981    0.132    0.000    0.132    0.000 {method 'append' of 'list' objects}
    16768    0.033    0.000    0.093    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:970(find_common_type)
   620544    0.082    0.000    0.082    0.000 {method 'remove' of 'list' objects}
    77448    0.063    0.000    0.080    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:1910(isscalar)
    47304    0.060    0.000    0.080    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
    23160    0.036    0.000    0.076    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:50(<genexpr>)
     4144    0.039    0.000    0.058    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/function_base.py:3427(delete)
    33536    0.049    0.000    0.055    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numerictypes.py:949(_can_coerce_all)
   496692    0.053    0.000    0.053    0.000 {method 'get' of 'dict' objects}
    16768    0.040    0.000    0.048    0.000 {numpy.core.multiarray.concatenate}
    36682    0.033    0.000    0.045    0.000 {filter}
    94608    0.037    0.000    0.037    0.000 {getattr}
   252626    0.037    0.000    0.037    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:26(<lambda>)
   567648    0.033    0.000    0.033    0.000 {id}
     1419    0.012    0.000    0.020    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/probabilities.py:28(p_coalesce)
    23652    0.011    0.000    0.019    0.000 /usr/lib64/python2.7/copy_reg.py:92(__newobj__)
   138857    0.018    0.000    0.018    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:27(<lambda>)
    70956    0.017    0.000    0.017    0.000 {issubclass}
    23653    0.016    0.000    0.016    0.000 {hasattr}
    35912    0.015    0.000    0.015    0.000 {method 'intersection' of 'set' objects}
     1419    0.003    0.000    0.013    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:105(coalesce)
    23652    0.013    0.000    0.013    0.000 {method 'update' of 'dict' objects}
   118260    0.011    0.000    0.011    0.000 /usr/lib64/python2.7/copy.py:198(_deepcopy_atomic)
     8288    0.004    0.000    0.011    0.000 /usr/lib64/python2.7/site-packages/numpy/core/numeric.py:394(asarray)
    16768    0.008    0.000    0.008    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:231(_retval)
    23652    0.008    0.000    0.008    0.000 {built-in method __new__ of type object at 0x7efd1aae3f60}
    42118    0.007    0.000    0.007    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:453(<lambda>)
    48727    0.006    0.000    0.006    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurations.py:76(validateInput)
    34637    0.005    0.000    0.005    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:444(<lambda>)
    23652    0.004    0.000    0.004    0.000 {method 'iteritems' of 'dict' objects}
    12045    0.004    0.000    0.004    0.000 /usr/lib64/python2.7/site-packages/numpy/core/fromnumeric.py:1462(shape)
     2072    0.002    0.000    0.003    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
     4144    0.003    0.000    0.003    0.000 {numpy.core.multiarray.empty}
     2310    0.002    0.000    0.002    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/formula_outline.py:49(<genexpr>)
     4144    0.001    0.000    0.001    0.000 {method 'item' of 'numpy.ndarray' objects}
     2072    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/site-packages/numpy/lib/index_tricks.py:650(__getitem__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:62(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:84(init)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/StringIO.py:54(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/pstats.py:106(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib64/python2.7/cProfile.py:90(create_stats)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:154(__init__)
        1    0.000    0.000    0.000    0.000 /homes/cronjage/Programming/python/almost-infinite-sites-recursions/configurationTable.py:204(get_size)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



 End of profiler output
 .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 
 b = 5: 
    probability: 0.000011456169248
    elapsed time: 653.243 sec.
    config-table size: 81646

 Begining of profiler output: 
         497322430 function calls (493791548 primitive calls) in 610.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
